 5866 9042 9250 8114 9038 9182 8731 8572 9040 9181 8570    0    0    0    0    0    0    0    0    0    0    1                 310
 5867 87681016110023 8490 937410108 9327 8693 9304 9254    0    0    0    0    0    0    0    0    0    0    1                 310
 586810161 8768 9232 8490 9374 8940 9703 9304 8693 8871    0    0    0    0    0    0    0    0    0    0    1                 310
 5869 8192 8490 6803 7495 8330 7746 7439 7859 7999 7222    0    0    0    0    0    0    0    0    0    0    1                 310
 5870 6159 6163 7092 6919 6161 6595 6593 6484 6485 7005    0    0    0    0    0    0    0    0    0    0    1                 310
 5871 8227 8987 8059 8057 8668 8517 8208 8207 8516 8058    0    0    0    0    0    0    0    0    0    0    1                 310
 587211128102831197210983107201110411557110541065411470    0    0    0    0    0    0    0    0    0    0    1                 310
 5873 6536 7212 6284 6279 6885 6715 6385 6383 6713 6281    0    0    0    0    0    0    0    0    0    0    1                 310
 587410809101611073911721105491037810766112421085711206    0    0    0    0    0    0    0    0    0    0    1                 310
 5875 7414 7207 6274 7211 7317 6708 6819 7318 7209 6710    0    0    0    0    0    0    0    0    0    0    1                 310
 5876100221072710809 9342103091076110372 97171010710156    0    0    0    0    0    0    0    0    0    0    1                 310
 5877 7171 8146 7175 7952 7679 7681 7173 7537 8004 7538    0    0    0    0    0    0    0    0    0    0    1                 310
 5878 7952 8146 7175 7495 8004 7681 7538 7799 7858 7355    0    0    0    0    0    0    0    0    0    0    1                 310
 5879 6375 6316 6274 5790 6332 6295 6307 5967 5953 5932    0    0    0    0    0    0    0    0    0    0    1                 310
 588013142107271254812107118461162012799126421133112243    0    0    0    0    0    0    0    0    0    0    1                 310
 588110727121071134810121113311171311079103471106910732    0    0    0    0    0    0    0    0    0    0    1                 310
 5882 7208 6371 7850 6430 6783 7055 7460 6821 6411 7080    0    0    0    0    0    0    0    0    0    0    1                 310
 588312018126821277811128122671272012323115751183312014    0    0    0    0    0    0    0    0    0    0    1                 310
 588411941131421293611348125681305412443116491222912148    0    0    0    0    0    0    0    0    0    0    1                 310
 5885 6584 8223 7891 6728 7401 7981 7294 6721 7408 7306    0    0    0    0    0    0    0    0    0    0    1                 310
 5886 7522 7148 6211 7144 7372 6647 6869 7371 7146 6645    0    0    0    0    0    0    0    0    0    0    1                 310
 58871054410717 8929 880010633 9804 9738 9663 9753 8866    0    0    0    0    0    0    0    0    0    0    1                 310
 5888 6215 6211 6501 7148 6213 6358 6359 6649 6647 6863    0    0    0    0    0    0    0    0    0    0    1                 310
 5889 6170 7103 7370 7035 6604 7281 6778 6555 7066 7257    0    0    0    0    0    0    0    0    0    0    1                 310
 58901081710915 999010919108391046010377108401091710462    0    0    0    0    0    0    0    0    0    0    1                 310
 589111905119091290411809119071241112409118301183112333    0    0    0    0    0    0    0    0    0    0    1                 310
 5892 8282 7370 6492 8210 7849 6937 7402 8250 7800 7378    0    0    0    0    0    0    0    0    0    0    1                 310
 5893 8308 6518 8338 7370 7438 7454 8318 7869 6946 7883    0    0    0    0    0    0    0    0    0    0    1                 310
 589411809119051190910916118301190711831113261140311405    0    0    0    0    0    0    0    0    0    0    1                 310
 589511049109751132211964110241114511173115151146211639    0    0    0    0    0    0    0    0    0    0    1                 310
 5896 9265 9310 7891 8282 9292 8665 8511 8787 8803 8028    0    0    0    0    0    0    0    0    0    0    1                 310
 5897 6518 7108 6179 6175 6875 6611 6374 6373 6609 6177    0    0    0    0    0    0    0    0    0    0    1                 310
 5898 7308 7416 7112 6179 7379 7321 7262 6754 6823 6613    0    0    0    0    0    0    0    0    0    0    1                 310
 589913118129561384112960130421344213530130431295813444    0    0    0    0    0    0    0    0    0    0    1                 310
 590011585113221319012161115241224212317118151174612698    0    0    0    0    0    0    0    0    0    0    1                 310
 5901 6528 5712 6222 6218 6061 5880 6379 6377 5878 6220    0    0    0    0    0    0    0    0    0    0    1                 310
 5902 6552 6227 6223 7156 6395 6225 6394 6891 6659 6657    0    0    0    0    0    0    0    0    0    0    1                 310
 5903 8126 8273 7155 7301 8233 7756 7660 7759 7807 7259    0    0    0    0    0    0    0    0    0    0    1                 310
 590412076107821097211965114841082311533120351129711461    0    0    0    0    0    0    0    0    0    0    1                 310
 5905 92161119610247 99981022310733 9741 96361064310159    0    0    0    0    0    0    0    0    0    0    1                 310
 590612233121291351613598121721279812829129931282513562    0    0    0    0    0    0    0    0    0    0    1                 310
 5907 8119 9217 9047 8115 8709 9167 8577 8117 8708 8575    0    0    0    0    0    0    0    0    0    0    1                 310
 5908 8219 7918 8175 9103 8000 7978 8205 8663 8446 8633    0    0    0    0    0    0    0    0    0    0    1                 310
 590910046113221097510979107021114510518105201114610977    0    0    0    0    0    0    0    0    0    0    1                 310
 5910 6720 7891 7115 6728 7297 7493 6908 6724 7306 6911    0    0    0    0    0    0    0    0    0    0    1                 310
 5911 6817 5660 6728 5654 6114 6099 6764 6113 5657 6097    0    0    0    0    0    0    0    0    0    0    1                 310
 5912 6584 6179 6183 5654 6406 6181 6407 6092 5839 5841    0    0    0    0    0    0    0    0    0    0    1                 310
 5913 796610140 9217 8266 8980 9685 8662 8056 9188 8755    0    0    0    0    0    0    0    0    0    0    1                 310
 591412318111961205710690117531163312168115511099711270    0    0    0    0    0    0    0    0    0    0    1                 310
 5915 8062 8670 8990 8066 8352 8827 8520 8064 8353 8522    0    0    0    0    0    0    0    0    0    0    1                 310
 591611835120241076411802119951130511279118201184711260    0    0    0    0    0    0    0    0    0    0    1                 310
 591713535137521374812863136711375013670132061335113349    0    0    0    0    0    0    0    0    0    0    1                 310
 591810971119641104912097114601151511023115411204211577    0    0    0    0    0    0    0    0    0    0    1                 310
 591911157122331191311074116871211411580111221164411537    0    0    0    0    0    0    0    0    0    0    1                 310
 592010247101401107410690102051061010679104001032910812    0    0    0    0    0    0    0    0    0    0    1                 310
 5921 9740 9046 826610247 9344 8686 8935 9931 9678 9237    0    0    0    0    0    0    0    0    0    0    1                 310
 5922 6552 6294 6855 6419 6417 6482 6761 6474 6326 6575    0    0    0    0    0    0    0    0    0    0    1                 310
 592312129123181069011074122141155111317116141167010812    0    0    0    0    0    0    0    0    0    0    1                 310
 5924 8659 9051 7975 9640 8822 8478 8304 9142 9301 8813    0    0    0    0    0    0    0    0    0    0    1                 310
 59251032210900 9853 99711068110364101741021110443 9895    0    0    0    0    0    0    0    0    0    0    1                 310
 592610690 8784 9640 9216 9733 919810173 9887 8944 9358    0    0    0    0    0    0    0    0    0    0    1                 310
 592713848129591353412696134471320513669132751279113121    0    0    0    0    0    0    0    0    0    0    1                 310
 5928 8039 9853 9863 9208 8945 9855 8948 8692 9601 9603    0    0    0    0    0    0    0    0    0    0    1                 310
 5929 6825 7143 7139 6210 6960 7141 6959 6452 6644 6642    0    0    0    0    0    0    0    0    0    0    1                 310
 593010589115851200311489110571170811187110201154011654    0    0    0    0    0    0    0    0    0    0    1                 310
 5931 7305 6807 7135 6202 7003 6951 7261 6752 6444 6636    0    0    0    0    0    0    0    0    0    0    1                 310
 5932 7059 8026 8867 7491 7559 8438 7972 7332 7832 8252    0    0    0    0    0    0    0    0    0    0    1                 310
 5933 8923 7285 8237 8107 8193 7774 8506 8481 7748 8212    0    0    0    0    0    0    0    0    0    0    1                 310
 5934 6186 6728 6182 7115 6416 6415 6184 6618 6911 6616    0    0    0    0    0    0    0    0    0    0    1                 310
 5935 6239 6297 7172 6235 6291 6735 6673 6237 6290 6671    0    0    0    0    0    0    0    0    0    0    1                 310
 5936 6511 5700 5708 5706 6044 5704 6047 6046 5703 5707    0    0    0    0    0    0    0    0    0    0    1                 310
 5937 8682 7348 9341 8090 7960 8355 8953 8368 7779 8773    0    0    0    0    0    0    0    0    0    0    1                 310
 5938 7172 7168 6235 7059 7170 6669 6671 7076 7075 6572    0    0    0    0    0    0    0    0    0    0    1                 310
 5939 9405 7491 9196 8867 8452 8344 9296 9195 8252 8968    0    0    0    0    0    0    0    0    0    0    1                 310
 594013712142241421814216140621422114060140591422014217    0    0    0    0    0    0    0    0    0    0    1                 310
 5941 6964 6491 7164 6231 6792 6858 7030 6513 6352 6665    0    0    0    0    0    0    0    0    0    0    1                 310
 594212701138401295512959132771344112796127971344312957    0    0    0    0    0    0    0    0    0    0    1                 310
 5943 7671 6503 7491 7852 7058 7009 7545 7780 7239 7736    0    0    0    0    0    0    0    0    0    0    1                 310
 594412003135971319012967127611332312606124971323913079    0    0    0    0    0    0    0    0    0    0    1                 310
 594511585121611196510698118151208211696111091148111235    0    0    0    0    0    0    0    0    0    0    1                 310
 594612003134831158513190126941255111708126061328712317    0    0    0    0    0    0    0    0    0    0    1                 310
 594712161115851348313190118151255112807126981231713287    0    0    0    0    0    0    0    0    0    0    1                 310
 594812967120031132213190124971164512141130791260612242    0    0    0    0    0    0    0    0    0    0    1                 310
 594912778111281268212003120141183312720123091156612252    0    0    0    0    0    0    0    0    0    0    1                 310
 595010213 9275 997810843 9743 967210133105921013810395    0    0    0    0    0    0    0    0    0    0    1                 310
 595111940109471210710727114361155012046112551079111331    0    0    0    0    0    0    0    0    0    0    1                 310
 595210843120131165711047114821176711239110041153011287    0    0    0    0    0    0    0    0    0    0    1                 310
 59531080911754 981411721112611077210300112421173910760    0    0    0    0    0    0    0    0    0    0    1                 310
 595411657127231203210741121791230211782111741169211292    0    0    0    0    0    0    0    0    0    0    1                 310
 595511616120321074111752117421129211147116651182511220    0    0    0    0    0    0    0    0    0    0    1                 310
 595611657117521262910843117041216312136112391128611700    0    0    0    0    0    0    0    0    0    0    1                 310
 5957 8295 9116 8186 8188 8716 8645 8246 8247 8646 8187    0    0    0    0    0    0    0    0    0    0    1                 310
 595811965115851196912968116961169711967124711220212473    0    0    0    0    0    0    0    0    0    0    1                 310
 595912911121291351613335125691279813196131651276213488    0    0    0    0    0    0    0    0    0    0    1                 310
 596013529138481319014366136641356813304139691417913892    0    0    0    0    0    0    0    0    0    0    1                 310
 596111135112581201810283111921163811579107261077711126    0    0    0    0    0    0    0    0    0    0    1                 310
 596213866129761298113267134641297813467136111312513127    0    0    0    0    0    0    0    0    0    0    1                 310
 596310104 9958 99621089110078 996010079105551043210434    0    0    0    0    0    0    0    0    0    0    1                 310
 596412318106901205712129115511127012168122141131712101    0    0    0    0    0    0    0    0    0    0    1                 310
 596510294108791186810875106661136611114106651087711364    0    0    0    0    0    0    0    0    0    0    1                 310
 5966 7458 6270 7487 6343 6835 6846 7474 6915 6298 6928    0    0    0    0    0    0    0    0    0    0    1                 310
 596710288 995510884 995910188104271065810189 995710429    0    0    0    0    0    0    0    0    0    0    1                 310
 596812129109231205711912115631152112101120581141012025    0    0    0    0    0    0    0    0    0    0    1                 310
 5969 91101028310058 9892 971210185 9570 942310169 9910    0    0    0    0    0    0    0    0    0    0    1                 310
 597012129122931331712155122031282312737121431222512770    0    0    0    0    0    0    0    0    0    0    1                 310
 597113599121111288012637128171255913243131161229712751    0    0    0    0    0    0    0    0    0    0    1                 310
 5972 9951 995510284 9007 99531018710186 9465 9467 9713    0    0    0    0    0    0    0    0    0    0    1                 310
 597311570108831187211868111981137011685116841136811870    0    0    0    0    0    0    0    0    0    0    1                 310
 597413134137491421813753135411408013881135421375114082    0    0    0    0    0    0    0    0    0    0    1                 310
 597513253137731376914254135961377113595139101410414102    0    0    0    0    0    0    0    0    0    0    1                 310
 597612912137971359813288133981370013241131371361613493    0    0    0    0    0    0    0    0    0    0    1                 310
 597711909129081215512233124131258412078121131263512199    0    0    0    0    0    0    0    0    0    0    1                 310
 597811074119091071712155115361124810831116321207811494    0    0    0    0    0    0    0    0    0    0    1                 310
 5979 6424 6275 6271 7204 6320 6273 6319 6809 6707 6705    0    0    0    0    0    0    0    0    0    0    1                 310
 5980110741071710920 9991108311078311031105781030210463    0    0    0    0    0    0    0    0    0    0    1                 310
 5981 8319 8929 8114 9042 8699 8482 8264 8734 8958 8572    0    0    0    0    0    0    0    0    0    0    1                 310
 598210727121071012110947113311106910347107911155010561    0    0    0    0    0    0    0    0    0    0    1                 310
 598310284115701170710550108511163711046103551103611105    0    0    0    0    0    0    0    0    0    0    1                 310
 598413549128841288013769132161288213215136791337013368    0    0    0    0    0    0    0    0    0    0    1                 310
 5985 8332 9022 8094 8098 8736 8552 8267 8268 8554 8096    0    0    0    0    0    0    0    0    0    0    1                 310
 5986 8867 8026 8961 9405 8438 8483 8915 9195 8781 9241    0    0    0    0    0    0    0    0    0    0    1                 310
 598710843 997810907 997410395104501085510394 997610448    0    0    0    0    0    0    0    0    0    0    1                 310
 598812888117371189312781122961179312395128211224012300    0    0    0    0    0    0    0    0    0    0    1                 310
 598911047117581205411737113381184311554113291174511834    0    0    0    0    0    0    0    0    0    0    1                 310
 5990 8961 7952 8026 7873 8459 7983 8483 8412 7909 7938    0    0    0    0    0    0    0    0    0    0    1                 310
 59911072710121 93421001810347 9739101071030810088 9716    0    0    0    0    0    0    0    0    0    0    1                 310
 5992 9070 9342 795210121 9228 8725 8470 9606 9739 8962    0    0    0    0    0    0    0    0    0    0    1                 310
 5993 9405 96321072110121 95851019010135 9758 979710345    0    0    0    0    0    0    0    0    0    0    1                 310
 599410007103151001110940102061020710009104811067610483    0    0    0    0    0    0    0    0    0    0    1                 310
 599510121 8026 9070 9330 9130 8500 9606 9735 8756 9220    0    0    0    0    0    0    0    0    0    0    1                 310
 5996100151068210011 9063102861028510013 9525 9815 9523    0    0    0    0    0    0    0    0    0    0    1                 310
 599711761119291094011925118071142711300118061192711425    0    0    0    0    0    0    0    0    0    0    1                 310
 5998 6490 7059 7491 8026 6838 7332 7002 7340 7559 7832    0    0    0    0    0    0    0    0    0    0    1                 310
 5999 940510121 9330 8026 9758 9735 9363 8781 9130 8756    0    0    0    0    0    0    0    0    0    0    1                 310
 600010404109471012111558107061056110252110251118510757    0    0    0    0    0    0    0    0    0    0    1                 310
 60011016110956 9814100271058310339 99301010910499 9881    0    0    0    0    0    0    0    0    0    0    1                 310
 6002109561172110161 98141128310857105831033910760 9930    0    0    0    0    0    0    0    0    0    0    1                 310
 600311761109361192510940112991142311806113001093811425    0    0    0    0    0    0    0    0    0    0    1                 310
 600410161 9814 907910027 9930 9398 962610109 9881 9539    0    0    0    0    0    0    0    0    0    0    1                 310
 600513685143201381714314140471414813722140461431714146    0    0    0    0    0    0    0    0    0    0    1                 310
 600612920116991192111925122801177512425124271177611923    0    0    0    0    0    0    0    0    0    0    1                 310
 600712920116991192513084122801177612427130181234012540    0    0    0    0    0    0    0    0    0    0    1                 310
 60081017711136 990610192106681059610102101801067410114    0    0    0    0    0    0    0    0    0    0    1                 310
 60091093911136 990610935110591059610393109371105810392    0    0    0    0    0    0    0    0    0    0    1                 310
 601012916122571191712920126461211912421129181264712423    0    0    0    0    0    0    0    0    0    0    1                 310
 6011 8961 9342 7952 8490 9209 8725 8459 8796 8925 8287    0    0    0    0    0    0    0    0    0    0    1                 310
 6012 9250 9990 9986 9038 9660 9988 9659 9181 9500 9498    0    0    0    0    0    0    0    0    0    0    1                 310
 601310247 9994 99981092310158 999610159106241046610468    0    0    0    0    0    0    0    0    0    0    1                 310
 6014 7827 6807 7139 8216 7314 6952 7449 7949 7457 7732    0    0    0    0    0    0    0    0    0    0    1                 310
 601511348107391095211941110841079411152116491125911439    0    0    0    0    0    0    0    0    0    0    1                 310
 6016 9232 9790 981410809 9580 9799 9592100941029310300    0    0    0    0    0    0    0    0    0    0    1                 310
 6017 8893 9035 9983 9039 8938 9495 9396 8939 9037 9497    0    0    0    0    0    0    0    0    0    0    1                 310
 6018 7127 7816 6502 6733 7444 7227 6864 6921 7269 6567    0    0    0    0    0    0    0    0    0    0    1                 310
 601911208109151190010911110981140011611110971091311398    0    0    0    0    0    0    0    0    0    0    1                 310
 602013021128991289511900130031289713002125171240412402    0    0    0    0    0    0    0    0    0    0    1                 310
 6021 7769 7393 7797 8851 7527 7543 7781 8299 8203 8305    0    0    0    0    0    0    0    0    0    0    1                 310
 6022 7893 9790 9078 8851 8846 9380 8435 8361 9309 8916    0    0    0    0    0    0    0    0    0    0    1                 310
 6023 8107 7140 8002 6776 7643 7569 8033 7418 6936 7399    0    0    0    0    0    0    0    0    0    0    1                 310
 6024 9983 903910245 8893 9497 967610154 9396 8939 9619    0    0    0    0    0    0    0    0    0    0    1                 310
 6025 6218 6214 6941 5700 6216 6498 6499 5874 5872 6133    0    0    0    0    0    0    0    0    0    0    1                 310
 6026 8893 9039 8107 9035 8939 8567 8468 8938 9037 8565    0    0    0    0    0    0    0    0    0    0    1                 310
 6027 7827 8114 8110 7139 7936 8112 7935 7449 7646 7644    0    0    0    0    0    0    0    0    0    0    1                 310
 6028 6270 7458 7203 6274 6835 7338 6704 6272 6836 6706    0    0    0    0    0    0    0    0    0    0    1                 310
 6029 8784 9216 8659 9640 8944 8887 8728 9198 9358 9142    0    0    0    0    0    0    0    0    0    0    1                 310
 603012907122931331712911126541282313152129091265513153    0    0    0    0    0    0    0    0    0    0    1                 310
 603110153100831028311135101231020410227106521061110726    0    0    0    0    0    0    0    0    0    0    1                 310
 6032 6855 7155 8273 6419 6976 7756 7520 6575 6808 7359    0    0    0    0    0    0    0    0    0    0    1                 310
 603311826105441168311809111501109611759118181114211747    0    0    0    0    0    0    0    0    0    0    1                 310
 6034 6868 8697 8106 7305 7815 8375 7473 7033 7951 7760    0    0    0    0    0    0    0    0    0    0    1                 310
 6035 7152 7975 7032 8123 7554 7511 7062 7657 8024 7561    0    0    0    0    0    0    0    0    0    0    1                 310
 603612706110931206812616118291158912320126621177012256    0    0    0    0    0    0    0    0    0    0    1                 310
 6037 6419 5712 6222 6528 5981 5880 6317 6465 6061 6379    0    0    0    0    0    0    0    0    0    0    1                 310
 6038 6218 7155 6222 7301 6654 6656 6220 6748 7259 6749    0    0    0    0    0    0    0    0    0    0    1                 310
 6039 7148 6219 7152 6511 6651 6653 7150 6871 6368 6872    0    0    0    0    0    0    0    0    0    0    1                 310
 6040 7148 6501 6511 7966 6863 6505 6871 7546 7312 7316    0    0    0    0    0    0    0    0    0    0    1                 310
 604111972102831201810987111041112612001114721065511495    0    0    0    0    0    0    0    0    0    0    1                 310
 6042 6941 6146 6501 6511 6483 6336 6786 6791 6338 6505    0    0    0    0    0    0    0    0    0    0    1                 310
 6043 8130 9600 8273 9054 8825 8873 8234 8586 9279 8691    0    0    0    0    0    0    0    0    0    0    1                 310
 604412912119171291612318124191242112914126641213912665    0    0    0    0    0    0    0    0    0    0    1                 310
 6045 9306 919110315 9595 9249 9760 9813 9386 9316 9901    0    0    0    0    0    0    0    0    0    0    1                 310
 6046 96001119111055 9918103281113210269 97541062710563    0    0    0    0    0    0    0    0    0    0    1                 310
 604711925130841292412920125401301912429124271301812922    0    0    0    0    0    0    0    0    0    0    1                 310
 604811191119161093111920116021141611089116031191811418    0    0    0    0    0    0    0    0    0    0    1                 310
 604911920110551093111191115181102611418116031113211089    0    0    0    0    0    0    0    0    0    0    1                 310
 605013147111911192011916121511160312572125711160211918    0    0    0    0    0    0    0    0    0    0    1                 310
 605111157109281092411917110711092611070115811141511413    0    0    0    0    0    0    0    0    0    0    1                 310
 6052 7414 6371 6430 7850 6905 6411 6930 7588 7055 7080    0    0    0    0    0    0    0    0    0    0    1                 310
 605311191 9918 97841072310627 984710572110121029710255    0    0    0    0    0    0    0    0    0    0    1                 310
 605412669122931331712907125471282313044127721265413152    0    0    0    0    0    0    0    0    0    0    1                 310
 605511900125701290311904121911271512406119021219212408    0    0    0    0    0    0    0    0    0    0    1                 310
 605611191 99181072311699106271029711012115321079511186    0    0    0    0    0    0    0    0    0    0    1                 310
 605711908107761081712201112931080111319121001155511576    0    0    0    0    0    0    0    0    0    0    1                 310
 605811699127391308412544122111284412340121221265112764    0    0    0    0    0    0    0    0    0    0    1                 310
 6059 9595108251105510006102221100110268 97591038110569    0    0    0    0    0    0    0    0    0    0    1                 310
 606013221137891290413785135811339013096135801378713388    0    0    0    0    0    0    0    0    0    0    1                 310
 606110213 99781066310907101331027610361106041045010755    0    0    0    0    0    0    0    0    0    0    1                 310
 6062 9051 7975 9640 7966 8478 8813 9301 8475 7970 8802    0    0    0    0    0    0    0    0    0    0    1                 310
 6063 7119 6728 6186 7115 6912 6416 6620 7117 6911 6618    0    0    0    0    0    0    0    0    0    0    1                 310
 6064 6186 6481 5658 6728 6340 6013 5844 6416 6540 6098    0    0    0    0    0    0    0    0    0    0    1                 310
 6065 9019 9830 7927 8782 9403 8886 8457 8891 9294 8346    0    0    0    0    0    0    0    0    0    0    1                 310
 6066 7123 6585 7119 7874 6903 6902 7121 7478 7283 7477    0    0    0    0    0    0    0    0    0    0    1                 310
 6067 6868 7131 7044 6198 6984 7068 6953 6469 6632 6560    0    0    0    0    0    0    0    0    0    0    1                 310
 6068 6481 5664 5660 5666 6015 5662 6014 6016 5665 5663    0    0    0    0    0    0    0    0    0    0    1                 310
 6069 7116 6817 7120 7927 6956 6957 7118 7518 7387 7519    0    0    0    0    0    0    0    0    0    0    1                 310
 6070 8659 8123 7975 9051 8348 8024 8304 8822 8581 8478    0    0    0    0    0    0    0    0    0    0    1                 310
 6071 6755 5678 6199 6489 6104 5857 6427 6573 6018 6345    0    0    0    0    0    0    0    0    0    0    1                 310
 6072 7370 6174 6170 5640 6779 6172 6778 6300 5832 5830    0    0    0    0    0    0    0    0    0    0    1                 310
 6073 9110 7957 8178 8747 8472 8008 8638 8863 8335 8396    0    0    0    0    0    0    0    0    0    0    1                 310
 607411055 9600100061093110269 976210569110261024010476    0    0    0    0    0    0    0    0    0    0    1                 310
 6075 7044 7127 6194 7131 7067 6628 6559 7068 7129 6630    0    0    0    0    0    0    0    0    0    0    1                 310
 6076 9063 7920 8978 9191 8449 8443 8981 9152 8487 9144    0    0    0    0    0    0    0    0    0    0    1                 310
 607710011106821094010177102851076210483101191034610588    0    0    0    0    0    0    0    0    0    0    1                 310
 607813021134911369113784132171360513315134901365713726    0    0    0    0    0    0    0    0    0    0    1                 310
 607911489129681197311969121491247511652116511247311971    0    0    0    0    0    0    0    0    0    0    1                 310
 608011322109791196410975111461146411639111451097711462    0    0    0    0    0    0    0    0    0    0    1                 310
 6081 9111 9230 9107 8179 9170 9169 9109 8639 8717 8637    0    0    0    0    0    0    0    0    0    0    1                 310
 6082 6132 7211 6316 6278 6542 6753 6287 6144 6712 6296    0    0    0    0    0    0    0    0    0    0    1                 310
 608313575142721369113221139951405413634133271389913517    0    0    0    0    0    0    0    0    0    0    1                 310
 608413491131311325114276132591318813313139611388013905    0    0    0    0    0    0    0    0    0    0    1                 310
 608514270142761378413491142731411714115139591396113657    0    0    0    0    0    0    0    0    0    0    1                 310
 6086 9905 9038 9250 9986 9432 9181 9650 9921 9498 9659    0    0    0    0    0    0    0    0    0    0    1                 310
 6087 7827 9038 9250 8216 8402 9181 8477 7949 8661 8749    0    0    0    0    0    0    0    0    0    0    1                 310
 608813691132211349112238135171330213605130491275312826    0    0    0    0    0    0    0    0    0    0    1                 310
 608912911133351291512057131651316612913125241271112525    0    0    0    0    0    0    0    0    0    0    1                 310
 6090 9905 9250 880010544 9650 8967 933110226 9833 9663    0    0    0    0    0    0    0    0    0    0    1                 310
 609110544 99051081711683102261036310697110961078111237    0    0    0    0    0    0    0    0    0    0    1                 310
 609210817 9250 8929 999010118 9155 987910377 9660 9417    0    0    0    0    0    0    0    0    0    0    1                 310
 6093 9043 9991 9039 8800 9503 9501 9041 8899 9345 8898    0    0    0    0    0    0    0    0    0    0    1                 310
 609410959111591095511948110731107210957114461158311444    0    0    0    0    0    0    0    0    0    0    1                 310
 6095 8319 7362 7147 8114 7875 7278 7798 8264 7785 7650    0    0    0    0    0    0    0    0    0    0    1                 310
 609610948 9632100231134810251 977810493111511055910707    0    0    0    0    0    0    0    0    0    0    1                 310
 6097 7852 9330 9070 8026 8654 9220 8413 7926 8756 8500    0    0    0    0    0    0    0    0    0    0    1                 310
 609810019 88671072110015 9379 97821030410017 937810303    0    0    0    0    0    0    0    0    0    0    1                 310
 6099 97921005410050 9102 987210052 9871 9383 9564 9562    0    0    0    0    0    0    0    0    0    0    1                 310
 6100 7918 8175 7204 8219 7978 7710 7505 8000 8205 7734    0    0    0    0    0    0    0    0    0    0    1                 310
 6101 6275 5792 5798 6371 5933 5795 5935 6304 5964 5965    0    0    0    0    0    0    0    0    0    0    1                 310
 610213142129361382113825130541342213546135471342413823    0    0    0    0    0    0    0    0    0    0    1                 310
 6103 8219 7204 6343 7284 7734 6771 7292 7770 7245 6824    0    0    0    0    0    0    0    0    0    0    1                 310
 6104 8450 8724 7487 8219 8651 8053 7973 8316 8403 7870    0    0    0    0    0    0    0    0    0    0    1                 310
 610513536142061374513741139751407413673136721407213743    0    0    0    0    0    0    0    0    0    0    1                 310
 610614206137451421213536140741407614209139751367313977    0    0    0    0    0    0    0    0    0    0    1                 310
 6107 6424 6430 5792 6275 6426 5990 5986 6320 6323 5933    0    0    0    0    0    0    0    0    0    0    1                 310
 6108 6211 6501 7148 7522 6358 6863 6647 6869 7027 7372    0    0    0    0    0    0    0    0    0    0    1                 310
 6109 7579 8697 8102 6868 8200 8374 7887 7268 7815 7472    0    0    0    0    0    0    0    0    0    0    1                 310
 6110 8219 6343 7458 7487 7292 6915 7861 7870 6928 7474    0    0    0    0    0    0    0    0    0    0    1                 310
 611112692128681375312872127891335413273127901287013356    0    0    0    0    0    0    0    0    0    0    1                 310
 611213016126451183512024127821221912506125301224111995    0    0    0    0    0    0    0    0    0    0    1                 310
 611312140118351186510876120601184112064115711134011363    0    0    0    0    0    0    0    0    0    0    1                 310
 611414206135361420413156139751397414205138871329613886    0    0    0    0    0    0    0    0    0    0    1                 310
 611513535142161375214222139721408113671139731421914083    0    0    0    0    0    0    0    0    0    0    1                 310
 611611573134751287113274125351317012195124881331413129    0    0    0    0    0    0    0    0    0    0    1                 310
 611711489119731277810859116521229912118111531134711797    0    0    0    0    0    0    0    0    0    0    1                 310
 6118 6515 6557 5624 5622 6535 6084 6049 6048 6083 5623    0    0    0    0    0    0    0    0    0    0    1                 310
 6119 6994 9125 7470 8066 8019 8296 7286 7544 8653 7847    0    0    0    0    0    0    0    0    0    0    1                 310
 612012111128801188111877125591238512049120481238311879    0    0    0    0    0    0    0    0    0    0    1                 310
 612112880120681188111885125271202912385123871203011883    0    0    0    0    0    0    0    0    0    0    1                 310
 6122 7370 8282 6561 6518 7849 7433 6968 6946 7409 6539    0    0    0    0    0    0    0    0    0    0    1                 310
 6123 6518 7112 8083 7416 6876 7617 7377 6990 7321 7823    0    0    0    0    0    0    0    0    0    0    1                 310
 6124 6994 9125 8066 8652 8019 8653 7544 7857 8821 8341    0    0    0    0    0    0    0    0    0    0    1                 310
 6125 9110 9114 8186 7941 9112 8644 8642 8463 8464 7997    0    0    0    0    0    0    0    0    0    0    1                 310
 6126 7470 7764 6994 6557 7564 7385 7286 7024 7225 6831    0    0    0    0    0    0    0    0    0    0    1                 310
 6127 9310 9011 9959 9015 9204 9471 9696 9205 9013 9473    0    0    0    0    0    0    0    0    0    0    1                 310
 6128 9341 9022 9018 8090 9226 9020 9225 8773 8550 8548    0    0    0    0    0    0    0    0    0    0    1                 310
 612913768128831310812887133691303713526133711288513038    0    0    0    0    0    0    0    0    0    0    1                 310
 613012022118801188412879120061188212007125071238412386    0    0    0    0    0    0    0    0    0    0    1                 310
 6131 7826 6994 8652 9125 7397 7857 8240 8407 8019 8821    0    0    0    0    0    0    0    0    0    0    1                 310
 6132 7393 8851 8154 8689 8203 8445 7808 7988 8774 8370    0    0    0    0    0    0    0    0    0    0    1                 310
 613311880108911202211884113781149712006118821138012007    0    0    0    0    0    0    0    0    0    0    1                 310
 6134 7769 7183 7393 8154 7412 7299 7527 7916 7689 7808    0    0    0    0    0    0    0    0    0    0    1                 310
